universe        = vanilla
getenv          = true

request_cpus    = 20
accounting_group = $ENV(CONDOR_GROUP)
request_memory  = 10G

ID              = $(Cluster).$(Process).TM021
output          = $(ID).out
error           = $(ID).err
log             = $(ID).log


executable      =/home/apokorny/plantcv/plantcv-pipeline.py
arguments       = -d /home/apokorny/sample_TM021 -p /home/apokorny/the_Ring_of_Power.py -i /home/apokorny/TM021_img_results -s TM021.sqlite3 -T 20 -f imgtype_camera_frame_zoom_lifter_gain_exposure_other_id_other -w -o ""--pdf ./pdf.pdf --npz ./backgrounds/background_square.npz""
